User ID;Gender;YOB;Marital Status;Activity;Cuisines;Alcohol ;Smoker;Weight;Food Rating;Service Rating;Overall Rating
127;Female;2001;Single;Student;Indian;Never;Socially;41.88577592;2;3;2.5
53;Female;1974;Single;Professional;Chinese;Never;Often;47.22523742;3;5;4
68;Male;2000;Married;Professional;Indian;Never;Often;47.85424395;5;2;3.5
102;Female;1991;Married;Student;Indian;Never;Never;48.33518475;4;3;3.5
87;Male;1961;Married;Professional;Filipino;Often;Socially;48.59557309;1;5;3
22;Female;1983;Married;Professional;Italian;Socially;Never;50.12156877;1;4;2.5
70;Female;1998;Single;Student;Italian;Never;Often;50.64971234;2;5;3.5
94;Female;1985;Married;Student;Filipino;Often;Never;50.72274477;1;4;2.5
7;Female;1977;Married;Professional;Indian;Often;Socially;50.73743311;1;4;2.5
106;Male;1995;Single;Student;Seafood;Never;Often;51.12110345;4;3;3.5
47;Male;1976;Single;Professional;French;Often;Socially;51.64529072;5;3;4
85;Female;1978;Divorced;Student;Chinese;Often;Often;51.95267719;5;5;5
33;Male;1995;Single;Professional;Indian;Often;Never;52.12677722;3;2;2.5
18;Male;2004;Single;Student;Japanese;Often;Often;52.26058662;1;5;3
140;Male;1986;Single;Student;Filipino;Never;Never;52.27527496;3;1;2
62;Female;1955;Divorced;Professional;Japanese;Never;Often;52.62347501;5;5;5
193;Male;2000;Single;Professional;French;Never;Often;53.22462827;5;5;5
48;Female;1987;Married;Professional;Seafood;Never;Socially;53.23771362;1;5;3
146;Male;1976;Married;Student;Chinese;Never;Never;53.28349531;2;5;3.5
92;Male;1969;Divorced;Professional;French;Never;Often;53.62917151;3;1;2
46;Male;1976;Married;Student;Chinese;Never;Never;53.74248318;2;5;3.5
83;Male;1996;Married;Student;French;Often;Socially;53.75108928;2;4;3
3;Male;1977;Single;Student;Seafood;Often;Often;53.87999878;5;5;5
138;Female;1990;Single;Student;French;Never;Never;53.97506372;3;2;2.5
24;Male;1974;Divorced;Professional;Seafood;Socially;Often;53.99540229;5;5;5
145;Female;1969;Married;Professional;Italian;Often;Never;54.19329697;4;1;2.5
12;Male;1963;Married;Student;Chinese;Never;Socially;54.21055463;3;1;2
98;Female;2006;Single;Professional;Japanese;Never;Often;54.3407488;5;2;3.5
82;Male;1964;Married;Professional;Chinese;Often;Socially;54.35987093;3;5;4
117;Male;2007;Single;Student;Seafood;Socially;Never;54.38117584;3;1;2
103;Male;1977;Single;Student;Seafood;Often;Often;54.44791001;4;2;3
121;Female;2009;Single;Student;Indian;Socially;Often;54.80850192;5;3;4
